,output 1,output 2,output 3,output 4
0,"#Trump: As a student I used to hear for years, for ten years, I heard China! In 2019! And we have 1.5 and they don't know how many we have and I asked them how many do we have and they said 'sir we don't know.' But we have millions. Like 300 million.  Um. What?
","Twazis says they blocked NY Post's #HunterBiden story cuz they block stories with stolen info.  Let's test their theory &amp; #Leftist agenda in protecting #Biden with the story by the #NYPost on STOLEN secret audio tapes of #Trump!      ","To all of the #Trump followers! all of the people behind him at his latest rally will have on masks to fool all of us into thinking that all of the rally attendees are wearing a Mask! They are NOT! ","#Vote yes for Life, vote yes for health care, vote yes for America; vote for #Trump. 
"
1,"2 hours since last tweet from #Trump! Maybe he is VERY busy. Tremendously busy.","#FakePresident #DonaldTrump will continue his #COVID19 #SuperSpreaderEvent Tour, in #Iowa. Fake President Donald #Trump will be giving #TrumpSupporters COVID-19 #KoolAid in Iowa, on #Wednesday #October 14, 2020  
"," Amy is a phenomenon! Trust President Trump to choose the best! #Trump will never ever choose #KamalaHarris in a million years to be his #VP! The #TerroristDemocrats have poor choices! People suffer!","#Trump: Barron had the Corona 19, the China virus, it has twenty different names but to me Corona means Italy! And it came from China! So he had the China virus! But it's so beautiful he had it and he's free, he's totally free, he had it for like two seconds.  Duuuuuuuuuuude. No.
"
2,"You get a tie! And you get a tie! #Trump ‘s rally   ","  #DonaldTrump👱 is #NotFit to be #POTUS🦅🇺🇸 🦅because he exploited #Elderly 🧓🧑‍🦳for #Deceptive #PhotoShop📸#Ops, blanded #POW / #MIA / #KIA #Veterans🎖️👲🎖️ as #Suckers &amp; mocked #Disabled #Persons 👩‍🦯🧑‍🦯&amp; #People on #WheelChairs 👩‍🦽👨‍🦼 who're Protected by #ADA👩‍🦽
","  This is true!  In a related story, #CNN is facing heat for allowing #WolfBlitzer and #MaggieHaberman to continue working for #Trump and help with #2020Election.
","  Another nothing burger just like the bill barr investigation 😂     "
3," Her 15 minutes were over long time ago. Omarosa never represented the black community! #TheReidOut   She cried to #Trump begging for a job!"," USA Today Article - '#Trump's first day of COVID-19 was Day 200 for me. Here's what I think of his 'victory.'   via   should have read  response first   ","So do the masked #MAGA supporters understand that the #MAGAMasks behind the #Trump stage are metaphorical in about 10 different ways?  "," #Trump is scared of women. He does not respect women.  "
4," Glad u got out of the house! DICK!!#trump 2020💪🏽🇺🇸🇺🇸"," Do we have PROOF that #Trump tested negative or is it just his word?","#TrumpVirusDeathToll275K &amp; rising when all #Americans killed by #TrumpVirus are counted. #Trump &amp; #GOPDeathCult have been hiding #Covid deaths as pneumonia cases for months-see TX, FL, etc. People died alone &amp; scared, without family.     
"," Thank you  another example showing the false hoods of #BlackMen voting for #trump   you should change your Twitter handle to trump's paid actors.  #TruthBeBlack 🖤🖤🖤"
5,"   There won’t be many of them.  Unless you all have been voting more than once again.  But God prevails.  BO was the most corrupt President ever.  Dark to light.  Your lies are all coming through.  They wouldn’t last forever. "," #Trump #TrumpLiesAmericansDie   80+ researchers warn that a so-called #herdimmunity approach to managing #COVID19 is “a dangerous fallacy unsupported by the scientific evidence”           ","Trump blasts Facebook, Twitter for censoring article critical of Biden     
","Can this get any wilder???? Me thinks yes...     "
6,"One of the single most effective remedies to eradicate another round of #Trump Plague in our #WhiteHouse.  "," You are 💯 right! Every time they speak their lies, #Dems votes fly out of the window, towards #Trump's direction. How very nice of them!
"," Amy Coathanger Barrett 💀☠️💀☠️💀☠️💀☠️💀 Taking women back to the 50s #Trump it's all about HIM!! #TrumpProjection #America  #AmericaOrTrump  #AmericaNeedsPennsylvania  #Dump reckless          ","If ya don’t know about... ⁃’s #blackfridays ⁃ releasing an anti #Trump song ⁃ doing away with free trials ...Now Ya Know With Gunz    "
7,"""IS THIS WRONG??!!"" Cory Booker's BRILLIANT Final Questioning of Trump Nominee Amy Coney Barrett           
","So it’s official? The #Trump administration’s strategy to end the pandemic is fucking herd immunity? They’ve been denying this for months, but you could see this was the plan from the start. Hence no PPE production, no national mask mandates. This is so wrong. Millions can die
","I witnessed voter fraud in Ohio! Fighting for #Trump! Re-tweet this!!! Get this out! #Ohiovotingfraud!","The next #Trump supporter who can’t have a dignifying civil conversation. Lol I mean come on there 😏 will get blocked. Already had to block twenty because they can’t understand that their president is a piece of shit! #BidenHarris2020 sick of shit already!!!"
8,"In 2020, #NYPost is being #censorship #CENSORED by Twitter to manipulate a US election in favor of #JoeBiden and against #Trump.  but CCP from #China or porn on Twitter?   That’s always been fine for    .   is  sick?
","19 days to go. #Trump Must Go.  ","Like the media, Facebook no longer even pretends to be unbiased. Their blind hatred of Trump and democracy is obvious             
","So, 20 days out from #USPresidentialElections2020... if #Trump get lucky with a deflection story that sucks media in as usual, may give him a chance win back some support. If everything stays relatively as is and COVID big story, he's toast.
"
9,"  #Ukraine  impeachment #FactCheck ‘how’ often #Trump &amp;  lied!!!   ","#Trump and #Johnson practice photo shoot went very well today.   #LookIntoMyCrystalBall ⬇️  ","If #Trump can lower drug prices, why has it not done it is a fair question.  
","Good chance #Trump and minions will try to generate a deflection story even if it's negative for him -- Access Hollywood didn't hurt him and one could argue helped him win in the end. This guy is a freak of nature so anything is possible."
10,"►► Tell Politicians to STICK IT with this FREE Item! ►►   ►► #2020 #Biden #Deomocrat #Election #Politician #Politics #President #Republican #Trump #VPDebate ►►   ","#JoniErnst #KristiNoem #MitchMcConnell 4 Ds #MikeParson #Trump Downplay airborne virus Dance on 218,000+ 🇺🇸 Graves Deny responsibility Defund Police #MorningJoe #FoxNews #JohnJames #Kimreynolds Herd Immunity ☠️ #Corygardner Disgraceful #Rondesantis #Tomwolf Super-spreader Tie🤮  
","#Trump is immune, recovered so quickly! #COVID19 is helpless! 😎🥰  
"," ""How many Black supporters does #tRump have, Mr. Cain?""  ""Nine, ni--oh, wait: two, two, two!""  
"
11," I wonder which drugs #Trump takes?🤪  That's not only masses of burgers🍔🍔🍔  Maybe he's still on his #dexamethasone high🎃  Currently high.  But in November at the latest he'll be low😩        ","#Cube is a #trump tool!!!! How his legacy will read after this!!! Everything good flushed behind #trump!!!!  "," Barrett is looking to TAKE the seat of The  #NotoriousRBG!🤦🏻‍♀️THIS is to whom #tRuMp and the #CorruptAndComplicitGOP are giving RBG's seat to!?! Someone who Cannot even remember the 5 freedoms of the #FirstAmendment and she's a judge!?! 😳","Looks like  products aren't too secure after all.  Mac shop owner who found #HunterBiden's emails is #Trump voter   "
12,"#Ukraine  impeachment #FactCheck ‘how’ often #Trump &amp;  lied!!!     "," How many times did you vote against the ACA ? Over 20 at least. You are tied at the hip to #Trump and deserve to lose. You haven't looked after TX for a long time . We might lose health care cuz of you     ","In Iowa, They are playing  IN THE AIR TONIGHT at a #Trump Rally  :O  #PhilCollins you okay with that ???
","Trump begging for suburb women to like him sounded very quid pro quoy~~right?   "
13,"Now Open! Create a FREE U.S. Election Pick'em Pool. Add some excitement to the potential chaos. Pick who you think will become President, who will win the Swing States, the popular vote, and more! 🇺🇲        
","I will take child named #Biden with #JoeBiden blood over a child named Trump with #DonaldTrump blood any day of the week.  ","  Bc it’s garbage #RudyColludy &amp; Co cooked up. Desperate to give Trump his Oct surprise! 😆 Extorting Zelensky failed, Rudy’s Solomon plot failed, your DOJ hit jobs failed... gotta do something, right?! NYPost has no standards thus no problem printing fake or stolen shit. 
","   What a load of rubbish. Black communities have had it hard for many years now. Not just the last 4 years. Are u winding me up. Most black films are minimum 20 years old and Tupac was screaming it from the 90s.  So pleasehas everyone in the world lost their memory  "
14," #Trump owes #RicardoAguirre $730,000 to pay for the mass murder of his family. #TrumpLiedPeopleDied 
","How does anyone read this, know it’s sincere, then side with #trump on any race- or police-related matter?   cc   
","#DOJ would rather protect #Whitmer than #Trump!  ","#Trump said he would do it. He hasn’t and won’t do it. Y’all know good as well that man is a LIAR! That’s the ONLY thing he’s good at.   "
15,"#Democrats have spent more #tax #payer #paid #time &amp; #money on #chasing &amp; #attacking #TRUMP #not #doing #their #jobs #serving the #public as #elected #USA #NO GOOD REASON'S NOT TO #ECONOMICALLY #BAIL #PEOPLE OUT &amp; #PROTECT THEM TOO AS YOU TOOK #OATH TOO.   ","   Incompetent. Just like everyone else involved in the #trump clown car. ","Looking at the 2016 #ElectionDay  impact on #Bitcoin  valuation, it's strange and funny to see the headlines stating #BTC ""SURGED"" a whopping $30 following the results. I think another 4 years of #DonaldTrump could benefit the immediate price this year as well. Thoughts?
","Translation  If This Was #Trump And Not #HunterBiden We Would Totally Be Ok With It! If It Was #Trump #NancyPelosi Would Already Have #Impeachment 2.0 or 3.0 Papers Drawn Up And We Would Make It Trend Number 1. If It Was       "
16,"When you know you can put people in their graves and get away with it, you go to #Trump  rallies, mask-less. Like canned sardines.         
"," #TRUMP &amp; Enablers Need to Face the CONSEQUENCEs of his **FAILED** #COVID19 Response 👇👇👇👇👇👇👇  ","Comedian #NoelCasler worked with #Trump on the tv show,  TheApprentice.  He says that #Trump #SNORTS  #Adderall to get high, then takes downers.  A couple of times a chunk of white stuff did fly from Trump's nose?? Drug issue?  
","#Twitter is blocking certain #CDC data since they don't agree with it.  Both #Facebook and Twitter are censoring the truth about #JoeBiden and the #BidenHarris ticket. Vote #Trump.  Stand up for  "
17,"#Trump: Nobody likes to tell you this, but some of the farmers were doing better the way I was doing it than they were by working their asses off.  And that check? It's totally in the mail, right Don?
","#Trump: One of the most important issues for Iowa is...that thing with Ethanol, you remember Ethanol? Biden wants to get rid of fossil fuels! And Kamala and did Pence beat her or what? He just wiped the floor with her. We fought hard to keep ethanol going in the pandemic!  What?
","Ivanka #trump why do u think they call him the Orange Clown  ","UH, NEVER MIND  Remember #TXDemocrats who fear-mongered in-person voting as “dangerous” &amp; “discriminatory”?   Filed lawsuits &amp; accused #Trump #GOP of cruelty &amp; voter suppression.   Now...wait for it...they’re boasting about early voting turn-out.  
"
18,"  #Trump2020 #BLM #obama #VoteRed #BidenHarris2020 #Blacklivesmatter #mikepence #Debates2020 #KamalaHarris #KamalaHarrisVP #biden #riots #hunterbidden #AOC #Trump #IlhanOmar #gavinnewsom #tedwheeler #GretchenWhitmer &gt;&gt; This is only the begining its going to get worse!  ","  Nobody was more experienced that Hillary Clinton and she couldn't handle #DonaldTrump. Yes Biden is weak, #Limited where the Trump administration is strong and 
","#Trump: They always ask me such hard questions! Everybody else gets easy, but the things they ask me, you couldn't even. It's so complicated.  In the one debate so far Trump was literally asked ""which parts of the environment do you like?""
","watching the legacy media and big tech work in concert to push back and censor the #HunterBiden #JoeBiden #UkraineGate story it makes you realize the fact #Trump has a shot at this election is such a testament to independent media."
19,"  #Trump #Covid19 #TrumpLiesAmericansDie  Immunologist Florian Kramme, “#herdimmunity through natural infections is not a strategy, but an indication for the government’s malfunction to control a break out and to pay for this with lost lives.”    
"," Ditto. It's the #TrumpEffect. Anyone compared to #Trump looks good.","Not a mask to be seen in the crowd, except behind #Trump where the cameras will show. I mean, sneaky much??? 🙄  
",". has bragged about being a terrible father in the past. He's proving once again that he wasn't kidding. "
