,output 1,output 2,output 3,output 4
0,"     Otro jonrón de #Trump. 👊🏻Y que no se nos olvide que ahí también están involucrados los #ClintonCrimeFamily y #Obama, por mencionar algunos.  
","Estimados lectores de  ¡Ya está disponible la edición No. 817 Escríbenos: lacarpetapurpura.com  #AMLO #4T #COVID19  #Elecciones2020 #Biden #Trump  #Escenarios #Economia #Politica   ¡Adquiérelo!    ","👉 Kissinger sugiere que EE.UU no está preparado para lider el mundo ante China y Taiwan podría reestablecer relaciones diplomaticas con EE.UU desatanto la furia de China -   #Trump.   ","El hijo del presidente estadounidense #DonaldTrump, Barron, había dado positivo al nuevo #Coronavirus, pero ahora sus resultados son negativos, informó el miércoles la primera dama #MelaniaTrump.  
"
1,"Las campañas de #Biden en la comunidad latina literal es nomas el diciendo ""Hola no soy #Trump vota por mi"". 🤦🏻‍♂️
","•Ninguna mención en lo más mínimo se utiliza la imagen o se hace mención de #AMLO en Estados Unidos por el candidato #DonaldTrump. •No seas mentiroso Jorge. •Muestra un sólo video legítimo que sostenga lo que afirmas.  ","👉 #Trump y #Biden redoblan los esfuerzos para atraer a los indecisos en la recta final de la campaña.    ","La caricatura del año: #Trump! Por Víctor Juhasz, para la   
"
2,"Si pierde #Trump ya verán como se acabará el calentamiento global, la opresión hacia los negros, las deportaciones, el machismo opresor, aparecerá la vacuna etc. Porque en realidad ese no es el problema, el problema es que no les gusta Trump.
","A 21 días de las elecciones, Trump y Biden libran duelo en estados clave -       
","Duelo televisado de #Trump y #Biden, cada uno en un canal distinto   
","Universidad de Miami prueba anticuerpos que le dieron a Trump       "
3,"#DonaldTrump afirma que se siente como “Superman” tras tomar Regeneron ►   ","Se caen las caretas. Facebook y twitter abiertamente a favor de #JoeBiden. ¿De qué se van a disfrazar cuando reelija #DonaldTrump?  ","Presidente Trump participará en foro de NBC News este jueves     ","#15Oct  | Campañas de #Trump y #Biden intensifican sus actos en estados clave  "
4,"SALUD con TALA 114 ❤ COVID 19 Una Sindemia // Confinamiento dice la OMS // Regeneron la cura? Definen a la COVID-19 como una SINDEMIA Donald Trump         ","El presidente Donald Trump bailando Macho Men de Village People 👏  Un ""poderoso"" e ""inmune"" Trump baila durante un mitin de campaña tras superar el covid-19 y se ofrece a besar a todo el público.  Mira el Video👉          
","•EEUU ELECCIONES: Duelo televisado de #Trump y #Biden, cada uno en un canal distinto.- •TAILANDIA MANIFESTACIONES:  Cientos de manifestantes prodemocracia desoyen la prohibición y protestan en Tailandia.-   
","🔴 Todos son 'científicos', Twitter también 👉🏻   #⃣ #mil21 #Twitter #Facebook #Redessociales #DonaldTrump #Opinión por Alejandro A. Tagliavini  👥 
"
5,"#Barron , hijo menor de #Trump también contrajo el COVID-19   
","Trump participará en foro público con electores de Miami     ","#SinAtaduras | Mientras que en #México políticos y empresariales siguen aferrados a creer que #Trump es invencible, en #EU no se preguntan si va a ganar sino qué tan grande será su derrota, lee y escucha 🎙 la columna de     
","📍 Todos son 'científicos', Twitter también 👉🏻   #⃣ #CrónicaLocal #Twitter #Facebook #Redessociales #DonaldTrump #Opinión por Alejandro A. Tagliavini  👥 
"
6,"#Economía Empresarios mexicanos consideran que reelección de #Trump tendría repercusiones positivas para    ","👥🇺🇸 ¿Quién será el próximo presidente de Estados Unidos? #Biden vs #Trump.   📺 Este 3 de noviembre sigue la cobertura de las #Elecciones2020 en .  ","Los venezolanos radicados en los #EEUU luego de ganar #HugoChávez, y que apoyan a #Biden, tienen algo en común con el candidato demócrata, las funciones cognitivas las tienen por el suelo.  Que #Trump es un prepotente, su conducta choca, es correcto. Pero es un CRACK EN FINANZAS
","🗣️ Todos son 'científicos', Twitter también 👉🏻   #⃣ #LaVozdeAvila #Twitter #Facebook #Redessociales #DonaldTrump #Opinión por Alejandro A. Tagliavini  👥 
"
7,"#Noticias 1⃣El historial económico del presidente nunca encajó del todo con la historia en blanco y negro contada por sus ardientes fanáticos o sus furiosos enemigos. Y la deuda federal ha aumentado en 5,6 billones de dólares bajo la supervisión de      
","Hijo menor de #Trump, Barron, dio positivo a #COVID19👉👉👉   
","  OtaOla no te oigo denunciando a  y como coarta la libertad de expresión a los pro #Trump dejando pasar las falsas noticias de Black Lies Matter y Antifa. *","Sondeo da 17 puntos de ventaja a Biden sobre Trump en los comicios.       "
8,"#Trump rechazó apoyo de talibanes a su campaña de reelección.   ","Reglas que no cumple cuando las historias van en contra de Trump. Por ejemplo, la forma ilegal como se consiguieron miembros de la prensa tradicional información sobre los impuestos de #Trump. Usted piensa que todo se vale para sacar a Trump. Por lo tanto, usted es totalitaria.  
"," Mientras #Trump viaja para recaudar fondos para su pésima campaña nuestro presidente  visita Santiago para controlar la marcha de este territorio. #Cuba está a su lado, ha demostrado que ni Raúl ni Fidel se equivocaron.     
"," Jajajaa siii y hasta vi  un video de  #Estadounidenses bailando salsa, será que los veremos bailando Joropo a los Venezolanos con #Trump  ?
"
9,"#Trump: “El 3 de noviembre será el día más emocionante en la historia de las elecciones estadounidenses”.  ","#Trump se reunió con alrededor de 7,000 de sus seguidores en         
"," Si los organizadores de la campaña de #Trump usa la imagen de Castro/Chavez con #Biden, #EEUU lo agradece, ya que advierte a los electores del peligro que corren los estadounidenses con Biden, el candidato de #Cuba Castro #Maduro #Nicaragua Ortega, terroristas     
","#Covid19😷 | El hijo del presidente estadounidense #DonaldTrump, Barron, había dado positivo al nuevo coronavirus, pero ahora sus resultados son negativos, informó el miércoles la primera dama Melania Trump.  
"
10,"#Elecciones 🇺🇸🇺🇸🇺🇸 Muchos tratan de evitar las grandes multitudes que se esperan para el día de las elecciones, el 3 de noviembre. #Trump sigue detrás de #Biden en las encuestas.  
","🇺🇸🗳 #Trump vs. #Biden este 3 de noviembre. Sigue la mejor cobertura de las elecciones de Estados Unidos por .   ","El impacto económico del #COVID19 dificulta la reelección de #Trump. La ausencia de legislación laboral homologable a los ERTE o el Kurzarbeit alemán implica una destrucción de empleo sin precedentes: 22 millones de puestos de trabajo.    ","|#DiarioLibreUSA | Trump reprocha a Facebook y a Twitter por censurar un artículo crítico hacia Biden  Amplía aquí        "
11,"#Barron, hijo de #DonaldTrump, da positivo a #coronavirus.   
","📌 ¿Cómo llegó #Trump a la primera magistratura habiendo perdido el voto popular? La respuesta está en las características del sistema electoral estadounidense 🕵🏾   🔸🔸 Leer más👇🏾       ","》》》menos mal que el catire MR #TRUMP está  perdiendo en las encuestas con el viejo cagalitroso  🤪👆😂😂😂😎👆👆👇👇👇  ","#Biden mantiene el leve margen de ventaja sobre #Trump, con 49 % y 47 % respectivamente, según la encuesta solicitada por #AARP, una organización sin ánimo de lucro  
"
12,"#EsterilizaciónForzada | #Georgia es uno de los Estados en los que peor la pasan nuestros #migrantes. A pesar de que hay menos migrantes que en otros Estados, existe más #racismo y #discriminación que se potencializan con las políticas de #Trump. #EstadosUnidos   
","#Elecciones2020 El presidente #DonaldTrump viajó a Iowa para encabezar otro mitin con sus seguidores.  Te contamos los detalles en #OnceNoticias.  ","📣 Las noticias del día:  ➡️ #Trump minimiza la pandemia hablando de la recuperación de su hijo Barron, quien dio positivo por #coronavirus.   ➡️  En 46 estados del país aumentan los casos de #COVID19.  ➡️ #California en alerta por calor e incendios.    
","No cuenten los pollos antes de nacer. #Trump no perderá esas elecciones...la gente no es gafa. #Biden tiene demasiada cola de paja y se la está quemando su rePUTAción.  "
13," El único país que no fue devastado económicamente  por la pandemia fueron los CHINOS ... murieron millones, propagaron el virus, compraron la OMS, se fortaleció su economía, les guste o no el único que les ha puesto un freno es #DonaldTrump por eso 
"," Queremos saber sobre el tema que los medios sacan y que le salpica a Biden como un extorsionador y a su hijo sacando ventajas económicas en Ukrania! Que hay de eso; Quien va a aclarar? #BidenHarris2020? o el culpable es #Trump  atendàmos #LatinosForTrump a ver que dicen!","#Serviciomilitar de la Segunda Guerra Mundial Ningún record fue encontrado. Según su biografía de Wikipedia, Fred C. #Trump trabajaba como desarrollador inmobiliario cerca de Norfolk, Virginia, durante la guerra, proporcionando vivienda al personal de la marina y sus familias  
","#Tiffany, la hija menos conocida de #DonaldTrump, celebra su cumpleaños a puro lujo en   
"
14,"#Internacionales Campañas de #Trump y #Biden intensifican sus actos en estados clave  Más información:    ","  Venezolanos y Cubanos no se dejen lavar el cerebro dejen al hijo  delsenador tranquilo #JoeBidenKamalaHarris2020 corruptos #TrumpIsNotAmerica ya pasará como presidente no presidencial fascista y delincuente estafador de impuestos #trump no ayudará a Venezuela","Trump exige a Biden que revele de ""inmediato"" el supuesto delito de tráfico de influencias de su hijo Hunter -       
","De cara a las elecciones presidenciales en EEUU🇺🇲, este especial te presenta las biografías de #DonaldTrump y #JoeBiden.  THE CHOICE 2020: TRUMP VS. BIDEN, míralo esta noche por  y estés donde estés por  📲💻  🇦🇷🇺🇾🇨🇴🇪🇨🇵🇪 22:30hs | 🇨🇱 23:30hs  
"
15,"Por favor explíquenme por que esto me hace reír tanto.. ""La administración #Trump va a poner como prioridad el Trade Deal con China en su segundo periodo""😂😂 Que pasó con la firma de la fase 1? 😂😂   
","‼️🇺🇸🇻🇪 La victoria de Trump sería más positiva que la de Biden para acabar con el régimen de Maduro Nos lo cuenta   AQUÍ 👇    #Trump #VenezuelaLibre #Trump2020 #Election2020     ","👥🇺🇸 ¿Quién será el próximo presidente de Estados Unidos? #Biden vs #Trump.   📺 Este 3 de noviembre sigue la cobertura de las #Elecciones2020 en .  ","#Trump y #Biden aparecen hoy en #TV, ante la cancelación del #debate.   
"
16,"#NUEVO | 'Los Simpson' enumeran 50 razones para no votar por Donald #Trump en las próximas #elecciones. La lista completa aquí.    ","Hijo menor de #Trump, Barron, dio positivo a #COVID19👉👉👉   
","El #TribunalSupremo avaló la decisión del presidente #Trump de dar por terminado el #Censo2020  ...  Hoy es el último día para poder llenar el formulario del censo ... ¡ No te quedes sin hacerte contar!  ","Trump podría elevar oferta de 1,8 billones de dólares de fondos estímulo para llegar a acuerdo con demócratas      
"
17,"Un minuto sobre socialismo, socialdemocracia y comunismo en #EEUU. #Elecciones #Trump #Biden 👇  
"," Cuando uno reconoce el potencial en otro más allá de que no te simpatiza, es tomar en cuenta el impacto de a quién le das tu voto...ese señor es un Gerente en todos los sentidos #Trump .
","El #TribunalSupremo avaló la decisión del presidente #Trump de dar por terminado el #Censo2020  ...  Hoy es el último día para poder llenar el formulario del censo ... ¡ No te quedes sin hacerte contar!  ","Controversia por actos de Agentes de #DHS de los que #Morales aprobó su operación en #GT agentes asumen mal uso de recursos    "
18,"Encuesta: #Biden supera por más de 8 puntos a #Trump en Michigan y Wisconsin.   ","Claramente los de #Biden querían impedir el segundo debate cara a cara con #Trump. Lo intentaron con la videollamada y ahora por separado. #Trump se lo come y quieren evitarlo. Cobardes! ","Radio Habana Cuba | #Barrett elude en Comité Judicial del Senado referirse a los poderes legales del presidente #Trump:   ","👥🇺🇸 ¿Quién será el próximo presidente de Estados Unidos? #Biden vs #Trump.   📺 Este 3 de noviembre sigue la cobertura de las #Elecciones2020 en Imagen Televisión  "
19,"#Trump: “Los venezolanos verán cosas buenas pasar, siempre estaré con ellos”.   
","A #Trump le quedan pocas cosas q hacer pa intentar ganar las elecciones. Ni contagiado con #COVID19 logró generar solidaridad y apoyo significativo de sus bases, mas bien rechazo  
","#DonaldTrump #JoeBiden Duelo televisivo entre Trump y Biden: canales distintos y preguntas de los electores para sustituir el debate cancelado    ","""#China liberó el virus al mundo y solo esta Administración los hará rendir cuentas"", indica presidente #Trump. Reitera sus acusaciones contra Pekín, que, en su opinión, trató en un primer momento de esconder la amenaza y no hizo nada para impedir a tiempo su propagación.  
"
20,"¿QUIÉN GANARÁ LAS ELECCIONES DE ESTADOS UNIDOS? | KATIUSKA ROMERO- Astróloga y Clarividente   via  #Trump or #Biden      ","Estados Unidos Express: algunas #encuestas sitúan la diferencia entre #Biden y #Trump en 17 puntos  ","Cuando #Trump se fotografió con una Biblia en la iglesia de Saint John's, el presidente iraní Hasán Rohaní condenó el hecho.    manejó la información.      
","🕐 Todos son 'científicos', Twitter también 👉🏻   #⃣ #HoraPunta #Twitter #Facebook #Redessociales #DonaldTrump #Opinión por Alejandro A. Tagliavini  👥 
"
21,"#Wisconsin podría ser el punto de inflexión en la carrera entre #Trump y   "," Saludos, estimado.   Yo con casi 9 meses de anticipación, sentía cuando #Trump iba a ganar. Pero no es el mismo escenario de hace unos años. Veo las cosas muy competitiva.   Espero el próximo debate, y ojalá afinen sus propuestas.   Un abrazo, Iván.
","Eventos televisivos sustituirán debate cara a cara entre #DonaldTrump y #JoeBiden este jueves. La decisión de los candidatos a las elecciones de #EEUU llega después de que Trump rechazara participar en el segundo ‘cara a cara’ con Biden  ","#BBMAs Censuran la actuación de #DemiLovato contra #DonaldTrump en los #BillboardMusicAwards 2020         "
22,"Barron Trump, de 14 años, hijo de #DonaldTrump y Melania Trump, también dio positivo para covid-19. Gracias.- 
","Instalado en la cultura del macho alfa, utilizando un lenguaje del ""con dos cojones"" y promocionando una visión clasista, racista y colonial del mundo... Y dirigiendo el mundo.... Con todas ustedes... Pene Trump! / PenisTrump! / Colabo para   .    
"," “De alguna manera estaba agradecida por el hecho de que los tres estuviéramos pasando por lo mismo a la vez para que pudiéramos cuidarnos entre nosotros y pasar tiempo juntos”. #Melania #Trump revela que su hijo #Barron también tuvo #covid.      ","Las declaraciones fiscales de #Trump, y su conglomerado empresarial  revelaron que +200 empresas,  y gobiernos extranjeros con contratos en vigor con la administración pública han aportado millones de dólares a las empresas del propio Trump.   
"
23,"#14Oct  | Campañas de #Trump y #Biden intensifican sus actos en estados clave  ","La Administración #Trump considerará agregar al grupo Ant de China a la lista negra comercial.  El Departamento de Estado de EEUU presentó una propuesta para agregar al Grupo #Ant de China a una lista negra comercial antes de que salga a bolsa.   ","Necesitamos un #Trump en Chile","Cuánto te paga la #CIA por hacerle campaña de #Trump y por hablar mal de #Venezuela?.   Entiendo que seas caucásico, pero eres de un país no racista llamado #Venezuela, así que tu campaña racista supremacista blanco la puedes hacer pero en   
"
24,"No le digan esto a los #Bidenlovers porque rápidamente buscan cualquier cosa absurda sobre #Trump.  ","⚠️⚠️ Cuando #Trump gobierna en #Espana  🇪🇸   ","La primera dama de los Estados Unidos, Melania #Trump, anunció que dio negativo para el coronavirus, al tiempo que reveló que su hijo, Barron, dio positivo a la evaluación de #covid-19. 🦠😷  
","El futuro de la democracia está a prueba frente a las acusaciones del presidente #Trump ante un fraude electoral.   "
25,"👥🇺🇸 ¿Quién será el próximo presidente de Estados Unidos? #Biden vs #Trump.   📺 Este 3 de noviembre sigue la cobertura de las #Elecciones2020 en .  ","#Trump exige a #Biden que revele de ""inmediato"" el supuesto delito de tráfico de influencias de su hijo Hunter  
","Exacto, si queremos cambiar la politica destructiva de nuestro pais con el #MedioAmbiente , debemos votar por candidatos en nuestros distintos estados que apoyen la lucha contra el #cambioclimatico, no es solo derrotar a #Trump!    
","Entre los mayores de 70 años, #Trump le saca 21 puntos a #Biden (59 % – 38 %), contrariando versiones recientes de un repunte del demócrata entre estos adultos    
"
26,"🇺🇸#EU | Steven Mnuchin afirma que #Trump le pidió seguir negociaciones para nuevo paquete de alivio por #coronavirus.   ","#COVID 🇺🇸  Fauci (experto en enfermedades infecciosas) cada día nos cuenta una cosa.....alguna será cierta.  Ahora dice que puede haber una vacuna segura y efectiva par a abril. Esto también lo comentó #Trump en alguna ocasión.  ","#15Oct  | Campañas de #Trump y #Biden intensifican sus actos en estados clave  ","A pesar de la política antihispana de #Trump, su gobierno ha afectado poco las relaciones económicas entre ambos países   ⚡    
"
27,"Tratamiento anti-#Covid que recibió #Trump no funcionará para todos: #Gates  No obstante, reconoció que de todas las terapias experimentales, la que recibió el mandatario estadounidense, es la más prometedora.  
","#EstadosUnidos #DonaldTrump El hijo pequeño de Donald Trump también dio positivo por coronavirus    ","‼️🇺🇸🇻🇪 La victoria de Trump sería más positiva que la de Biden para acabar con el régimen de Maduro Nos lo cuenta   AQUÍ 👇    #Trump #VenezuelaLibre #Trump2020 #Election2020     ","Facebook y Twitter censuran un articulo (negativo) sobre Joe #Biden por considerarlo dudoso (en periodo electoral) ¿Harían lo mismo con uno (negativo) sobre #Trump?    "
28,"Luces, cámara… y ataque total: la batalla eterna de Hollywood contra Trump. #Hollywood #Trump #NoticiasDeCine #MovieReviewer   vía 
","Hermoso... cuán difícil debió haber sido para CNN publicar esta noticia...     ","📣 Las #noticias del día:  ➡️ #Trump minimiza la pandemia hablando de la recuperación de su hijo Barron, quien dio positivo por #coronavirus.   ➡️  En 46 estados del país aumentan los casos.  ➡️ #California en alerta por incendios.   👉🏻    
","Desde #Cuba leyendo que...Así de maltrecho #DonaldTrump está a 18 días de las elecciones, mientras  el ex presidente #BillClinton se reúne en #Miami con figuras cubanoamericanas para apoyar a #Biden      
"
29,"Barron, hijo menor de Donald y Melania #Trump, también dio positivo a #Covid-19   Así lo reveló Melania Trump a través de una carta difundida por la #CasaBlanca.  
","Ya está disponible nuestro informe de apertura de los mercados financieros. El mejor análisis de la situación de las bolsas.  Hoy análisis de los futuros americanos #bolsa #trading #Ibex35 #EEUU #Trump #NASDAQ #Biden   #BCE No te lo pierdas  ","⚪OPINIÓN | ""Entre las noticias de la #Covid-19 o las que genera el pandémico Donald #Trump siempre es posible encontrar un resquicio por el que se cuele un rayo crujiente de felicidad por efímero que sea"". Por Daniel Vázquez Sallés    
","A pocos días de las elecciones, el  lanza artículo controversial sobre #Biden y el presidente #Trump felicita al periódico.    
"
30,"$MPWR muy buen valor  #Trump dio oportunidad de recargar  ","📷 GALERÍA | #Trump o #Biden: ¿A quién apoyan los famosos?  ","En #EUA tanto #Trump como los #Republicanos tienen mucha prisa para que se apruebe la propuesta de la jueza #Barret: , profesora .  #AsíAmanece con  |    
","#Election2020 #Biden #Trump #Canada #cdnpoli #polcan      "
